Log file open, 03/28/23 00:16:10
[2023.03.27-22.33.41:820][533]LogEditorTransaction: Undo Rotate Elements
[2023.03.27-22.34.03:328][ 46]Cmd: TRANSACTION UNDO
[2023.03.27-22.34.03:328][ 46]LogEditorTransaction: Undo Scale Elements
[2023.03.27-22.34.16:502][934]Cmd: DELETE
[2023.03.27-22.34.16:502][934]Cmd: ACTOR DELETE
[2023.03.27-22.34.16:505][934]LogEditorActor: Deleted Actor: RectLight
[2023.03.27-22.34.16:520][934]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.27-22.34.16:524][934]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.03.27-22.34.20:964][409]LogViewport: Scene viewport resized to 1718x881, mode Windowed.
[2023.03.27-22.34.20:985][410]LogViewport: Scene viewport resized to 2039x1080, mode Windowed.
[2023.03.27-22.34.21:010][411]LogViewport: Scene viewport resized to 2297x1240, mode Windowed.
[2023.03.27-22.34.21:034][412]LogViewport: Scene viewport resized to 2452x1336, mode Windowed.
[2023.03.27-22.34.21:058][413]LogViewport: Scene viewport resized to 2531x1385, mode Windowed.
[2023.03.27-22.34.21:082][414]LogViewport: Scene viewport resized to 2559x1403, mode Windowed.
[2023.03.27-22.34.21:109][415]LogViewport: Scene viewport resized to 2564x1406, mode Windowed.
[2023.03.27-22.34.25:119][822]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.34.25:119][822]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.34.25:120][822]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_263
[2023.03.27-22.34.25:960][905]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.34.25:961][905]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.34.25:962][905]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_264
[2023.03.27-22.34.30:152][347]Cmd: DELETE
[2023.03.27-22.34.30:152][347]Cmd: ACTOR DELETE
[2023.03.27-22.34.30:155][347]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-22.34.30:165][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.27-22.34.30:168][347]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.03.27-22.35.10:846][795]Cmd: ACTOR HIDE SELECTED
[2023.03.27-22.35.40:739][ 59]Cmd: DELETE
[2023.03.27-22.35.40:739][ 59]Cmd: ACTOR DELETE
[2023.03.27-22.35.40:743][ 59]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-22.35.40:752][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.27-22.35.40:755][ 59]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.03.27-22.35.43:870][299]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_15/LN_Cliff_LP.LN_Cliff_LP
[2023.03.27-22.35.43:870][299]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_15/LN_Cliff_LP.LN_Cliff_LP
[2023.03.27-22.35.43:870][299]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_15/LN_Cliff_LP.LN_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_265
[2023.03.27-22.35.46:273][491]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_15/LN_Cliff_LP.LN_Cliff_LP
[2023.03.27-22.35.46:273][491]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_15/LN_Cliff_LP.LN_Cliff_LP
[2023.03.27-22.35.46:274][491]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_15/LN_Cliff_LP.LN_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_266
[2023.03.27-22.36.19:750][718]Cmd: TRANSACTION UNDO
[2023.03.27-22.36.19:750][718]LogEditorTransaction: Undo Move Elements
[2023.03.27-22.36.20:701][769]Cmd: TRANSACTION UNDO
[2023.03.27-22.36.20:701][769]LogEditorTransaction: Undo Scale Elements
[2023.03.27-22.36.20:929][785]Cmd: TRANSACTION UNDO
[2023.03.27-22.36.20:929][785]LogEditorTransaction: Undo Scale Elements
[2023.03.27-22.36.21:199][804]Cmd: TRANSACTION UNDO
[2023.03.27-22.36.21:199][804]LogEditorTransaction: Undo Move Elements
[2023.03.27-22.36.21:509][824]Cmd: TRANSACTION UNDO
[2023.03.27-22.36.21:509][824]LogEditorTransaction: Undo Scale Elements
[2023.03.27-22.36.22:066][862]Cmd: TRANSACTION UNDO
[2023.03.27-22.36.22:067][862]LogEditorTransaction: Undo Scale Elements
[2023.03.27-22.37.29:558][517]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.37.29:558][517]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.37.29:558][517]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_267
[2023.03.27-22.37.30:460][583]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.37.30:460][583]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.37.30:461][583]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_268
[2023.03.27-22.37.53:883][867]Cmd: ACTOR HIDE SELECTED
[2023.03.27-22.37.54:596][952]Cmd: TRANSACTION UNDO
[2023.03.27-22.37.54:597][952]LogEditorTransaction: Undo Hide Selected
[2023.03.27-22.38.08:242][330]Cmd: TRANSACTION UNDO
[2023.03.27-22.38.08:242][330]LogEditorTransaction: Undo Rotate Elements
[2023.03.27-22.38.47:009][426]LogShaderCompilers: Display: ================================================
[2023.03.27-22.38.47:009][426]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-22.38.47:009][426]LogShaderCompilers: Display: Total job queries 106, among them cache hits 26 (24.53%)
[2023.03.27-22.38.47:009][426]LogShaderCompilers: Display: Tracking 80 distinct input hashes that result in 48 distinct outputs (60.00%)
[2023.03.27-22.38.47:009][426]LogShaderCompilers: Display: RAM used: 0.54 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.03.27-22.38.47:009][426]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-22.38.47:009][426]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.27-22.38.47:009][426]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.27-22.38.47:009][426]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.27-22.38.47:009][426]LogShaderCompilers: Display: ================================================
[2023.03.27-22.41.10:154][274]Cmd: TRANSACTION UNDO
[2023.03.27-22.41.10:154][274]LogEditorTransaction: Undo Move Elements
[2023.03.27-22.41.10:427][283]Cmd: TRANSACTION UNDO
[2023.03.27-22.41.10:427][283]LogEditorTransaction: Undo Rotate Elements
[2023.03.27-22.41.10:779][300]Cmd: TRANSACTION UNDO
[2023.03.27-22.41.10:779][300]LogEditorTransaction: Undo Move Elements
[2023.03.27-22.41.11:218][333]Cmd: TRANSACTION UNDO
[2023.03.27-22.41.11:218][333]LogEditorTransaction: Undo Rotate Elements
[2023.03.27-22.41.11:539][357]Cmd: TRANSACTION UNDO
[2023.03.27-22.41.11:539][357]LogEditorTransaction: Undo Rotate Elements
[2023.03.27-22.45.03:346][665]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.45.40:769][522]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.46.21:434][350]Cmd: ACTOR HIDE SELECTED
[2023.03.27-22.47.17:040][974]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.47.31:205][372]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.48.15:148][313]Cmd: ACTOR HIDE SELECTED
[2023.03.27-22.48.33:819][795]Cmd: DELETE
[2023.03.27-22.48.33:819][795]Cmd: ACTOR DELETE
[2023.03.27-22.48.33:823][795]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-22.48.33:836][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.27-22.48.33:840][795]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.03.27-22.48.41:512][386]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.49.11:928][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.49.11:928][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.49.11:928][602]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_274
[2023.03.27-22.49.13:156][689]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.49.13:156][689]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.49.13:157][689]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_275
[2023.03.27-22.49.48:956][445]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.50.06:748][849]Cmd: TRANSACTION UNDO
[2023.03.27-22.50.06:748][849]LogEditorTransaction: Undo Move Elements
[2023.03.27-22.50.06:966][857]Cmd: TRANSACTION UNDO
[2023.03.27-22.50.06:967][857]LogEditorTransaction: Undo Rotate Elements
[2023.03.27-22.50.07:133][861]Cmd: TRANSACTION UNDO
[2023.03.27-22.50.07:133][861]LogEditorTransaction: Undo Move Elements
[2023.03.27-22.50.07:345][872]Cmd: TRANSACTION UNDO
[2023.03.27-22.50.07:345][872]LogEditorTransaction: Undo Move Elements
[2023.03.27-22.50.07:775][905]Cmd: TRANSACTION UNDO
[2023.03.27-22.50.07:775][905]LogEditorTransaction: Undo Rotate Elements
[2023.03.27-22.50.08:083][929]Cmd: TRANSACTION UNDO
[2023.03.27-22.50.08:083][929]LogEditorTransaction: Undo Move Elements
[2023.03.27-22.50.09:879][ 68]Cmd: TRANSACTION UNDO
[2023.03.27-22.50.09:879][ 68]LogEditorTransaction: Undo Rotate Elements
[2023.03.27-22.50.53:940][901]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.50.56:957][202]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.51.43:325][564]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.52.08:486][443]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP
[2023.03.27-22.52.08:486][443]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP
[2023.03.27-22.52.08:486][443]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_280
[2023.03.27-22.52.09:100][509]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP
[2023.03.27-22.52.09:100][509]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP
[2023.03.27-22.52.09:101][509]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_281
[2023.03.27-22.52.09:665][571]Cmd: TRANSACTION UNDO
[2023.03.27-22.52.09:665][571]LogEditorTransaction: Undo Create Actors
[2023.03.27-22.52.10:865][640]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP
[2023.03.27-22.52.10:865][640]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP
[2023.03.27-22.52.10:866][640]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_282
[2023.03.27-22.52.11:958][756]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP
[2023.03.27-22.52.11:958][756]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP
[2023.03.27-22.52.11:960][756]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_18/Vertical_Cliff_LP.Vertical_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_283
[2023.03.27-22.52.23:494][ 73]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.52.26:175][357]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.52.38:465][465]Cmd: ACTOR HIDE SELECTED
[2023.03.27-22.52.54:740][691]Cmd: ACTOR HIDE SELECTED
[2023.03.27-22.53.24:263][781]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.53.24:263][781]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.53.24:263][781]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_284
[2023.03.27-22.53.26:704][969]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.53.26:704][969]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.53.26:705][969]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_285
[2023.03.27-22.53.57:396][255]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.53.57:396][255]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.53.57:396][255]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_286
[2023.03.27-22.53.59:668][462]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.53.59:668][462]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP
[2023.03.27-22.53.59:669][462]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Rocks/Rock_14/HRC_Cliff_LP.HRC_Cliff_LP as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_287
[2023.03.27-22.54.55:387][529]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.55.18:437][366]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.55.20:113][479]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.55.47:097][587]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.55.52:126][973]Cmd: TRANSACTION UNDO
[2023.03.27-22.55.52:126][973]LogEditorTransaction: Undo Move Elements
[2023.03.27-22.56.16:105][888]Cmd: TRANSACTION UNDO
[2023.03.27-22.56.16:105][888]LogEditorTransaction: Undo Move Elements
[2023.03.27-22.56.16:135][888]LogShaderCompilers: Display: ================================================
[2023.03.27-22.56.16:135][888]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-22.56.16:135][888]LogShaderCompilers: Display: Total job queries 119, among them cache hits 37 (31.09%)
[2023.03.27-22.56.16:135][888]LogShaderCompilers: Display: Tracking 82 distinct input hashes that result in 49 distinct outputs (59.76%)
[2023.03.27-22.56.16:135][888]LogShaderCompilers: Display: RAM used: 0.56 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.03.27-22.56.16:136][888]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-22.56.16:136][888]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.27-22.56.16:136][888]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.27-22.56.16:136][888]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.27-22.56.16:136][888]LogShaderCompilers: Display: ================================================
[2023.03.27-22.56.39:980][771]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.56.42:308][925]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-22.56.51:846][586]Cmd: TRANSACTION UNDO
[2023.03.27-22.56.51:846][586]LogEditorTransaction: Undo Move Elements
[2023.03.27-22.57.11:736][ 61]Cmd: TRANSACTION UNDO
[2023.03.27-22.57.11:736][ 61]LogEditorTransaction: Undo Rotate Elements
[2023.03.27-22.57.24:120][960]Cmd: TRANSACTION UNDO
[2023.03.27-22.57.24:120][960]LogEditorTransaction: Undo Rotate Elements
[2023.03.27-22.57.24:423][970]Cmd: TRANSACTION UNDO
[2023.03.27-22.57.24:423][970]LogEditorTransaction: Undo Clicking on Elements
[2023.03.27-22.58.44:608][761]LogViewport: Scene viewport resized to 2423x1318, mode Windowed.
[2023.03.27-22.58.44:634][762]LogViewport: Scene viewport resized to 1734x891, mode Windowed.
[2023.03.27-22.58.44:691][763]LogViewport: Scene viewport resized to 1569x789, mode Windowed.
[2023.03.27-22.58.44:716][764]LogViewport: Scene viewport resized to 1548x776, mode Windowed.
[2023.03.27-22.58.44:742][765]LogViewport: Scene viewport resized to 1544x774, mode Windowed.
[2023.03.27-22.58.48:600][130]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.27-22.58.48:629][130]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.27-22.58.48:639][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.27-22.58.48:683][130]LogSavePackage: Moving output files for package: /Game/Main
[2023.03.27-22.58.48:684][130]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Main69187D204DB39A0073F789A565335CDB.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Main.umap'
[2023.03.27-22.58.48:696][130]LogFileHelpers: No new changes to save!
[2023.03.27-22.58.48:696][130]LogFileHelpers: Saving map 'Main' took 0.068
[2023.03.27-22.58.48:704][130]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 232 ms)
[2023.03.27-22.58.48:710][130]AssetCheck: New page: Asset Save: Main
[2023.03.27-22.58.48:710][130]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.03.27-22.58.59:807][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.27-22.58.59:809][992]LogStall: Shutdown...
[2023.03.27-22.58.59:815][992]LogStall: Shutdown complete.
[2023.03.27-22.58.59:835][992]LogSlate: Window 'Content Browser 2' being destroyed
[2023.03.27-22.58.59:852][992]LogSlate: Window 'VoliOrnn - Unreal Editor' being destroyed
[2023.03.27-22.58.59:938][993]Cmd: QUIT_EDITOR
[2023.03.27-22.58.59:938][993]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.27-22.58.59:941][993]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.27-22.58.59:941][993]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.27-22.58.59:941][993]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.27-22.58.59:946][993]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.03.27-22.58.59:946][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
