Log file open, 03/25/23 21:05:42
[2023.03.25-21.57.23:716][357]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.57.23:716][357]MaterialEditorStats: Shader Count: 4
[2023.03.25-21.57.28:280][616]LogMaterialEditor: Saving and Compiling material M_Master_Enviro
[2023.03.25-21.57.28:792][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.25-21.57.28:947][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.25-21.57.28:958][616]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.57.29:070][616]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/M_Master_Enviro" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/M_Master_Enviro.uasset" SILENT=true
[2023.03.25-21.57.29:072][616]LogSavePackage: Moving output files for package: /Game/Props/M_Master_Enviro
[2023.03.25-21.57.29:073][616]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/M_Master_EnviroAE50856245F96534D03A46B81275F659.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/M_Master_Enviro.uasset'
[2023.03.25-21.57.29:081][616]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 27.9 sec)
[2023.03.25-21.57.29:099][616]AssetCheck: New page: Asset Save: M_Master_Enviro
[2023.03.25-21.57.29:099][616]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Props/M_Master_Enviro.M_Master_Enviro
[2023.03.25-21.57.29:100][616]MaterialEditorStats: Base pass shader: 222 instructions
[2023.03.25-21.57.29:100][616]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.57.29:100][616]MaterialEditorStats: MaxSampler: 288 instructions
[2023.03.25-21.57.29:100][616]MaterialEditorStats: Texture samplers: 6/16
[2023.03.25-21.57.29:100][616]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.57.29:100][616]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.57.29:100][616]MaterialEditorStats: Shader Count: 33
[2023.03.25-21.57.41:397][327]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.57.41:397][327]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.57.41:397][327]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.57.41:397][327]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.57.42:065][357]MaterialEditorStats: Texture samplers: 1/16
[2023.03.25-21.57.42:065][357]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.57.42:065][357]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.57.42:065][357]MaterialEditorStats: Shader Count: 1
[2023.03.25-21.57.42:165][360]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.57.42:165][360]MaterialEditorStats: Texture samplers: 1/16
[2023.03.25-21.57.42:165][360]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.57.42:165][360]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.57.42:165][360]MaterialEditorStats: Shader Count: 3
[2023.03.25-21.57.42:272][363]MaterialEditorStats: Base pass shader: 231 instructions
[2023.03.25-21.57.42:272][363]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.57.42:272][363]MaterialEditorStats: Texture samplers: 4/16
[2023.03.25-21.57.42:272][363]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.57.42:272][363]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.57.42:272][363]MaterialEditorStats: Shader Count: 4
[2023.03.25-21.57.42:771][388]LogMaterialEditor: Saving and Compiling material M_Master_Enviro
[2023.03.25-21.57.43:290][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.25-21.57.44:086][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.25-21.57.44:098][388]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.57.46:189][388]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.25-21.57.46:656][388]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003959s (0.469799s overbudget)
[2023.03.25-21.57.46:715][388]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/M_Master_Enviro" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/M_Master_Enviro.uasset" SILENT=true
[2023.03.25-21.57.46:718][388]LogSavePackage: Moving output files for package: /Game/Props/M_Master_Enviro
[2023.03.25-21.57.46:718][388]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/M_Master_EnviroFCECA48C44649E13E26CC78197CD445B.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/M_Master_Enviro.uasset'
[2023.03.25-21.57.46:757][388]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.65 sec (total: 30.6 sec)
[2023.03.25-21.57.46:773][388]AssetCheck: New page: Asset Save: M_Master_Enviro
[2023.03.25-21.57.46:773][388]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Props/M_Master_Enviro.M_Master_Enviro
[2023.03.25-21.57.47:699][432]MaterialEditorStats: Base pass shader: 231 instructions
[2023.03.25-21.57.47:699][432]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.57.47:699][432]MaterialEditorStats: MaxSampler: 297 instructions
[2023.03.25-21.57.47:699][432]MaterialEditorStats: Texture samplers: 6/16
[2023.03.25-21.57.47:699][432]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.57.47:699][432]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.57.47:699][432]MaterialEditorStats: Shader Count: 33
[2023.03.25-21.58.04:583][287]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.58.04:583][287]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.58.04:583][287]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.58.04:583][287]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.58.04:629][288]MaterialEditorStats: Base pass shader: 231 instructions
[2023.03.25-21.58.04:629][288]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.58.04:629][288]MaterialEditorStats: Texture samplers: 4/16
[2023.03.25-21.58.04:629][288]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.58.04:629][288]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.58.04:629][288]MaterialEditorStats: Shader Count: 4
[2023.03.25-21.58.07:724][451]LogMaterialEditor: Saving and Compiling material M_Master_Enviro
[2023.03.25-21.58.08:241][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.25-21.58.08:396][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.25-21.58.08:406][451]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.58.08:517][451]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/M_Master_Enviro" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/M_Master_Enviro.uasset" SILENT=true
[2023.03.25-21.58.08:520][451]LogSavePackage: Moving output files for package: /Game/Props/M_Master_Enviro
[2023.03.25-21.58.08:520][451]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/M_Master_Enviro6921C029428378D05CF413B02ACC31FF.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Props/M_Master_Enviro.uasset'
[2023.03.25-21.58.08:527][451]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 30.7 sec)
[2023.03.25-21.58.08:543][451]AssetCheck: New page: Asset Save: M_Master_Enviro
[2023.03.25-21.58.08:543][451]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Props/M_Master_Enviro.M_Master_Enviro
[2023.03.25-21.58.08:544][451]MaterialEditorStats: Base pass shader: 231 instructions
[2023.03.25-21.58.08:544][451]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.58.08:544][451]MaterialEditorStats: MaxSampler: 297 instructions
[2023.03.25-21.58.08:544][451]MaterialEditorStats: Texture samplers: 6/16
[2023.03.25-21.58.08:544][451]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.58.08:544][451]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.58.08:544][451]MaterialEditorStats: Shader Count: 33
[2023.03.25-21.58.28:311][584]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.58.28:311][584]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.58.28:311][584]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.58.28:311][584]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.58.28:402][587]MaterialEditorStats: Base pass shader: 231 instructions
[2023.03.25-21.58.28:402][587]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.58.28:402][587]MaterialEditorStats: Texture samplers: 4/16
[2023.03.25-21.58.28:402][587]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.58.28:402][587]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.58.28:402][587]MaterialEditorStats: Shader Count: 4
[2023.03.25-21.58.36:206][ 53]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.58.36:206][ 53]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.58.36:206][ 53]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.58.36:206][ 53]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.58.36:290][ 55]MaterialEditorStats: Base pass shader: 231 instructions
[2023.03.25-21.58.36:290][ 55]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.58.36:290][ 55]MaterialEditorStats: Texture samplers: 4/16
[2023.03.25-21.58.36:290][ 55]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.58.36:290][ 55]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.58.36:290][ 55]MaterialEditorStats: Shader Count: 4
[2023.03.25-21.58.38:688][190]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.58.38:688][190]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.58.38:688][190]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.58.38:688][190]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.58.38:783][192]MaterialEditorStats: Base pass shader: 231 instructions
[2023.03.25-21.58.38:783][192]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.58.38:783][192]MaterialEditorStats: Texture samplers: 4/16
[2023.03.25-21.58.38:783][192]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.58.38:783][192]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.58.38:783][192]MaterialEditorStats: Shader Count: 4
[2023.03.25-21.58.58:507][335]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.58.58:507][335]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.58.58:507][335]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.58.58:507][335]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display: ================================================
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display: Total job queries 3812, among them cache hits 3149 (82.61%)
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display: Tracking 659 distinct input hashes that result in 314 distinct outputs (47.65%)
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display: RAM used: 4.77 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.29%
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display: Shaders Compiled: 606
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display: Jobs assigned 606, completed 606 (100.00%)
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display: Average time worker was idle: 143.23 s
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 1.82 s
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 3.73 s
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display: Job life time (pending + execution): average 1.11 s, max 3.86
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 86.54 s
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display: Jobs were issued in 566 batches (only local compilation was used), average 1.07 jobs/batch
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display: Average processing rate: 7.00 jobs/sec
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display: Total thread time: 358.14 s
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display: Total thread preprocess time: 42.61 s
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display: Percentage time preprocessing: 11.90%
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display: Effective parallelization: 4.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   19 times, average 1.00 sec, max 2.06 sec, min 0.62 sec)
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   19 times, average 0.97 sec, max 1.99 sec, min 0.64 sec)
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   19 times, average 0.97 sec, max 2.07 sec, min 0.65 sec)
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   19 times, average 0.97 sec, max 2.04 sec, min 0.64 sec)
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   26 times, average 0.95 sec, max 2.03 sec, min 0.63 sec)
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.08% of total time (compiled   94 times, average 0.61 sec, max 1.99 sec, min 0.40 sec)
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.64% of total time (compiled   85 times, average 0.49 sec, max 0.66 sec, min 0.39 sec)
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.80% of total time (compiled   64 times, average 0.44 sec, max 0.60 sec, min 0.36 sec)
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.88% of total time (compiled   26 times, average 0.95 sec, max 2.03 sec, min 0.63 sec)
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.39% of total time (compiled   64 times, average 0.30 sec, max 0.43 sec, min 0.27 sec)
[2023.03.25-21.58.58:532][336]LogShaderCompilers: Display: ================================================
[2023.03.25-21.58.58:551][337]MaterialEditorStats: Base pass shader: 231 instructions
[2023.03.25-21.58.58:551][337]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.58.58:551][337]MaterialEditorStats: Texture samplers: 4/16
[2023.03.25-21.58.58:551][337]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.58.58:551][337]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.58.58:551][337]MaterialEditorStats: Shader Count: 4
[2023.03.25-21.58.59:625][397]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.58.59:625][397]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.58.59:625][397]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.58.59:625][397]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.58.59:704][400]MaterialEditorStats: Base pass shader: 231 instructions
[2023.03.25-21.58.59:704][400]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.58.59:704][400]MaterialEditorStats: Texture samplers: 4/16
[2023.03.25-21.58.59:704][400]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.58.59:704][400]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.58.59:704][400]MaterialEditorStats: Shader Count: 4
[2023.03.25-21.59.01:246][484]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.59.01:246][484]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.59.01:246][484]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.59.01:246][484]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.59.01:889][511]MaterialEditorStats: Texture samplers: 1/16
[2023.03.25-21.59.01:889][511]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.59.01:889][511]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.59.01:889][511]MaterialEditorStats: Shader Count: 1
[2023.03.25-21.59.02:004][515]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.59.02:004][515]MaterialEditorStats: Texture samplers: 1/16
[2023.03.25-21.59.02:004][515]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.59.02:004][515]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.59.02:004][515]MaterialEditorStats: Shader Count: 3
[2023.03.25-21.59.02:080][517]MaterialEditorStats: Base pass shader: 232 instructions
[2023.03.25-21.59.02:080][517]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.25-21.59.02:080][517]MaterialEditorStats: Texture samplers: 4/16
[2023.03.25-21.59.02:080][517]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
