Log file open, 04/20/23 18:32:01
[2023.04.20-17.13.09:787][463]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Main_Auto2AAC342104A5FCFD439027AA78C1ECFDA.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/Main_Auto2.umap'
[2023.04.20-17.13.09:793][463]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.069
[2023.04.20-17.13.09:793][463]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.069
[2023.04.20-17.13.09:793][463]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MI_PostProcess] ([1] browsable assets)...
[2023.04.20-17.13.09:801][463]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/MI_PostProcess.MI_PostProcess]
[2023.04.20-17.13.09:801][463]OBJ SavePackage: Finished generating thumbnails for package [/Game/MI_PostProcess]
[2023.04.20-17.13.09:801][463]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MI_PostProcess" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/MI_PostProcess_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.20-17.13.09:809][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.20-17.13.09:817][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.20-17.13.09:819][463]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MI_PostProcess_Auto2
[2023.04.20-17.13.09:819][463]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_PostProcess_Auto24E1D0B9D405C9547708DDBBFE5350DE5.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Autosaves/Game/MI_PostProcess_Auto2.uasset'
[2023.04.20-17.13.09:820][463]LogFileHelpers: Auto-saving content packages took 0.028
[2023.04.20-17.13.11:383][561]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-17.13.11:415][561]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MI_PostProcess" FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/MI_PostProcess.uasset" SILENT=true
[2023.04.20-17.13.11:423][561]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.20-17.13.11:432][561]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.20-17.13.11:434][561]LogSavePackage: Moving output files for package: /Game/MI_PostProcess
[2023.04.20-17.13.11:434][561]LogSavePackage: Moving '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/MI_PostProcess41FA728143B503ED884378A85175845C.tmp' to '../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/MI_PostProcess.uasset'
[2023.04.20-17.13.11:446][561]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 4.32 sec)
[2023.04.20-17.13.11:452][561]AssetCheck: New page: Asset Save: MI_PostProcess
[2023.04.20-17.13.11:452][561]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MI_PostProcess.MI_PostProcess
[2023.04.20-17.13.19:403][352]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.13.19:403][352]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.13.19:403][352]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.13.19:467][354]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.13.19:467][354]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.13.19:467][354]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.13.26:134][ 76]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.13.26:134][ 76]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.13.26:134][ 76]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.13.26:191][ 78]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.13.26:191][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.13.26:191][ 78]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.13.27:600][226]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.13.27:600][226]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.13.27:600][226]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.13.27:667][229]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.13.27:667][229]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.13.27:667][229]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.13.28:983][360]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.13.28:983][360]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.13.28:983][360]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.13.29:575][411]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.13.29:575][411]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.13.29:575][411]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.13.47:641][464]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.13.47:641][464]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.13.47:641][464]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.13.47:698][466]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.13.47:698][466]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.13.47:698][466]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.13.49:756][662]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.13.49:756][662]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.13.49:756][662]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.13.49:832][664]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.13.49:833][664]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.13.49:833][664]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.13.51:519][816]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_PostProcess (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Multiply) Arithmetic between types float4 and float3 are undefined

[2023.04.20-17.13.51:526][816]MaterialEditorStats: Error: [SM6] (Node Multiply) Arithmetic between types float4 and float3 are undefined
[2023.04.20-17.13.53:868][ 56]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.13.53:868][ 56]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.13.53:868][ 56]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.13.57:079][387]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.13.57:079][387]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.13.57:079][387]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.13.58:584][545]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.13.58:584][545]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.13.58:584][545]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.13.58:967][580]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.13.58:967][580]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.13.58:967][580]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.14.03:294][ 59]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.14.03:294][ 59]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.14.03:294][ 59]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.14.03:735][ 96]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.14.03:735][ 96]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.14.03:735][ 96]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.14.28:993][977]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.14.28:993][977]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.14.28:993][977]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display: ================================================
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display: Total job queries 1131, among them cache hits 917 (81.08%)
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display: Tracking 214 distinct input hashes that result in 83 distinct outputs (38.79%)
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display: Shaders Compiled: 137
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display: Jobs assigned 137, completed 137 (100.00%)
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display: Average time worker was idle: 104.62 s
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 0.79 s
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display: Job execution time: average 0.55 s, max 1.24 s
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display: Job life time (pending + execution): average 0.68 s, max 1.30
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.59 s
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display: Jobs were issued in 137 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display: Average processing rate: 5.57 jobs/sec
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display: Total thread time: 52.76 s
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display: Total thread preprocess time: 7.83 s
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display: Percentage time preprocessing: 14.84%
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display: Effective parallelization: 2.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    3 times, average 0.54 sec, max 0.59 sec, min 0.51 sec)
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display:                                   FMeshAzimuthalProjectionVS (compiled    3 times, average 0.53 sec, max 0.57 sec, min 0.51 sec)
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display:                                          FMeshUVProjectionVS (compiled    3 times, average 0.53 sec, max 0.57 sec, min 0.51 sec)
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display:                                 FMeshPerspectiveProjectionVS (compiled    3 times, average 0.53 sec, max 0.57 sec, min 0.51 sec)
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.51% of total time (compiled   25 times, average 0.48 sec, max 0.64 sec, min 0.42 sec)
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.74% of total time (compiled   25 times, average 0.44 sec, max 0.53 sec, min 0.41 sec)
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 7.80% of total time (compiled   15 times, average 0.27 sec, max 0.29 sec, min 0.24 sec)
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.83% of total time (compiled    8 times, average 0.45 sec, max 0.54 sec, min 0.39 sec)
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display:                                       FPostProcessMaterialVS - 5.93% of total time (compiled   15 times, average 0.21 sec, max 0.22 sec, min 0.20 sec)
[2023.04.20-17.14.29:023][978]LogShaderCompilers: Display: ================================================
[2023.04.20-17.14.29:050][979]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.14.29:050][979]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.14.29:050][979]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.14.30:527][104]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.14.30:527][104]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.14.30:527][104]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.14.30:578][106]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.14.30:578][106]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.14.30:578][106]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.14.32:630][320]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.14.32:630][320]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.14.32:630][320]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.14.32:707][322]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.14.32:707][322]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.14.32:707][322]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.14.37:541][825]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.14.37:541][825]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.14.37:541][825]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.14.38:038][864]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.14.38:038][864]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.14.38:038][864]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.14.39:284][985]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.14.39:284][985]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.14.39:284][985]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.14.39:349][988]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.14.39:349][988]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.14.39:349][988]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.14.40:755][116]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.14.40:755][116]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.14.40:755][116]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.14.41:244][153]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.14.41:244][153]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.14.41:244][153]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.14.41:946][205]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.14.41:946][205]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.14.41:946][205]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.14.42:018][208]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.14.42:019][208]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.14.42:019][208]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.14.44:788][495]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.14.44:788][495]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.14.44:788][495]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.14.44:854][497]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.14.44:854][497]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.14.44:854][497]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.14.48:359][855]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.14.48:359][855]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.14.48:359][855]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.14.48:417][856]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.14.48:417][856]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.14.48:417][856]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.14.48:942][911]LogSlate: Window 'Color Picker' being destroyed
[2023.04.20-17.14.48:949][911]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-17.14.48:949][911]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.14.48:949][911]MaterialEditorStats: Shader Count: 0
[2023.04.20-17.14.48:988][912]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-17.14.48:988][912]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2023.04.20-17.14.48:988][912]MaterialEditorStats: Shader Count: 2
[2023.04.20-17.14.57:830][893]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_PostProcess (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.

[2023.04.20-17.14.57:837][893]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
[2023.04.20-17.14.57:837][893]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
[2023.04.20-17.14.57:837][893]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
