Log file open, 04/28/23 23:05:51
[2023.04.28-21.10.28:013][850]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.28:013][850]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.28:013][850]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.28:013][850]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.28:013][850]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.29:095][951]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.29:095][951]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.29:095][951]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.29:134][953]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.29:134][953]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.29:134][953]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.29:134][953]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.29:134][953]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.29:714][  1]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.29:714][  1]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.29:714][  1]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.29:753][  3]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.29:753][  3]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.29:753][  3]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.29:753][  3]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.29:753][  3]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.29:934][  8]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.29:934][  8]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.29:934][  8]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.29:960][ 10]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.29:961][ 10]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.29:961][ 10]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.29:961][ 10]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.29:961][ 10]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.30:162][ 19]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.30:163][ 19]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.30:163][ 19]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.30:199][ 21]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.30:199][ 21]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.30:199][ 21]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.30:199][ 21]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.30:199][ 21]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.30:387][ 28]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.30:387][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.30:387][ 28]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.30:423][ 30]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.30:424][ 30]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.30:424][ 30]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.30:424][ 30]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.30:424][ 30]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.30:606][ 36]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.30:606][ 36]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.30:606][ 36]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.30:643][ 38]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.30:643][ 38]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.30:643][ 38]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.30:643][ 38]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.30:643][ 38]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.31:416][105]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.31:416][105]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.31:416][105]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.31:454][107]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.31:454][107]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.31:454][107]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.31:454][107]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.31:454][107]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.31:861][137]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.31:861][137]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.31:861][137]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.31:898][139]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.31:898][139]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.31:898][139]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.31:898][139]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.31:898][139]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.32:510][190]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.32:510][190]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.32:510][190]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.32:549][192]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.32:549][192]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.32:549][192]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.32:549][192]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.32:549][192]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.32:740][198]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.32:740][198]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.32:740][198]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.32:778][200]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.32:778][200]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.32:778][200]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.32:778][200]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.32:778][200]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.33:064][219]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.33:064][219]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.33:064][219]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.33:100][221]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.33:100][221]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.33:100][221]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.33:100][221]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.33:101][221]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.33:302][229]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.33:302][229]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.33:302][229]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.33:339][231]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.33:339][231]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.33:339][231]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.33:339][231]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.33:339][231]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.33:843][272]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.33:843][272]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.33:844][272]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.33:889][274]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.33:889][274]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.33:889][274]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.33:889][274]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.33:889][274]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.34:382][310]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.34:382][310]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.34:382][310]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.34:426][312]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.34:426][312]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.34:426][312]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.34:426][312]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.34:426][312]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.35:858][451]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.35:858][451]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.35:858][451]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.35:908][453]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.35:908][453]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.35:908][453]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.35:908][453]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.35:908][453]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.39:858][832]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.39:858][832]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.39:858][832]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.39:897][834]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.39:897][834]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.39:897][834]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.39:897][834]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.39:897][834]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.40:712][907]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.40:713][907]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.40:713][907]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.40:751][909]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.40:751][909]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.40:751][909]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.40:751][909]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.40:751][909]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.41:424][965]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.41:424][965]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.41:424][965]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.41:462][967]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.41:462][967]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.41:462][967]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.41:462][967]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.41:462][967]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.42:011][ 11]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.42:011][ 11]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.42:011][ 11]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.42:049][ 13]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.42:049][ 13]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.42:049][ 13]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.42:049][ 13]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.42:049][ 13]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.42:841][ 75]LogSlate: Window 'Color Picker' being destroyed
[2023.04.28-21.10.46:662][490]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.46:662][490]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.46:662][490]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.46:686][491]MaterialEditorStats: Base pass shader without light map: 183 instructions
[2023.04.28-21.10.46:686][491]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.46:686][491]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.46:686][491]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.46:686][491]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.48:194][632]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.48:194][632]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.48:194][632]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.48:855][687]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.48:855][687]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.48:855][687]MaterialEditorStats: Shader Count: 1
[2023.04.28-21.10.48:952][695]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.48:952][695]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.48:952][695]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.48:952][695]MaterialEditorStats: Shader Count: 3
[2023.04.28-21.10.49:154][713]MaterialEditorStats: Base pass shader without light map: 184 instructions
[2023.04.28-21.10.49:155][713]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.49:155][713]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.49:155][713]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.49:155][713]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.52:721][ 62]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.52:721][ 62]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.52:721][ 62]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.52:759][ 64]MaterialEditorStats: Base pass shader without light map: 184 instructions
[2023.04.28-21.10.52:759][ 64]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.52:759][ 64]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.52:759][ 64]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.52:759][ 64]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.53:417][122]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.53:417][122]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.53:417][122]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.53:467][124]MaterialEditorStats: Base pass shader without light map: 184 instructions
[2023.04.28-21.10.53:467][124]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.53:467][124]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.53:467][124]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.53:467][124]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.55:805][336]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.55:805][336]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.55:805][336]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.55:844][338]MaterialEditorStats: Base pass shader without light map: 184 instructions
[2023.04.28-21.10.55:844][338]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.55:844][338]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.55:844][338]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.55:844][338]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.56:390][380]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.56:391][380]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.56:391][380]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.56:437][382]MaterialEditorStats: Base pass shader without light map: 184 instructions
[2023.04.28-21.10.56:437][382]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.56:437][382]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.56:437][382]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.56:437][382]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.57:839][507]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.57:839][507]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.57:839][507]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.57:889][509]MaterialEditorStats: Base pass shader without light map: 184 instructions
[2023.04.28-21.10.57:889][509]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.57:889][509]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.57:889][509]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.57:889][509]MaterialEditorStats: Shader Count: 4
[2023.04.28-21.10.58:654][576]MaterialEditorStats: Texture samplers: 0/16
[2023.04.28-21.10.58:654][576]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.58:654][576]MaterialEditorStats: Shader Count: 0
[2023.04.28-21.10.58:700][578]MaterialEditorStats: Base pass shader without light map: 184 instructions
[2023.04.28-21.10.58:700][578]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.28-21.10.58:700][578]MaterialEditorStats: Texture samplers: 1/16
[2023.04.28-21.10.58:700][578]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.04.28-21.10.58:700][578]MaterialEditorStats: Shader Count: 4
