Log file open, 11/17/23 17:33:56
[2023.11.17-16.58.21:314][590]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.11.17-16.58.21:314][590]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.11.17-16.58.21:314][590]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.11.17-16.58.21:343][590]LogInterchangePipeline: Display: Auto-detected normal map
[2023.11.17-16.58.21:377][590]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_OcclusionRoughnessMetallic.ORNN_cuerpo1_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.21:377][590]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_OcclusionRoughnessMetallic.ORNN_cuerpo1_OcclusionRoughnessMetallic was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.21:755][599]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Normal.ORNN_cuerpo1_Normal (TFO_BC5, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.21:755][599]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Normal.ORNN_cuerpo1_Normal was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.21:785][599]LogInterchangeEngine: [Success] Import Done
[2023.11.17-16.58.21:821][599]LogInterchangeEngine: [Success] Import Done
[2023.11.17-16.58.22:068][602]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_OcclusionRoughnessMetallic.ORNN_cuerpo1_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.22:068][602]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_OcclusionRoughnessMetallic.ORNN_cuerpo1_OcclusionRoughnessMetallic was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.22:096][603]LogInterchangePipeline: Display: Auto-detected normal map
[2023.11.17-16.58.22:131][603]LogInterchangePipeline: Display: Auto-detected normal map
[2023.11.17-16.58.37:504][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.11.17-16.58.38:754][415]LogSlate: Window 'Delete Assets' being destroyed
[2023.11.17-16.58.38:825][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.11.17-16.58.38:838][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.11.17-16.58.38:849][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.11.17-16.58.43:992][595]LogInterchangeEngine: [Pending] Importing
[2023.11.17-16.58.43:992][595]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.11.17-16.58.43:992][595]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.11.17-16.58.43:992][595]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.11.17-16.58.43:993][595]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.11.17-16.58.43:993][595]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.11.17-16.58.43:993][595]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.11.17-16.58.43:993][595]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.11.17-16.58.43:993][595]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.11.17-16.58.43:993][595]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.11.17-16.58.43:994][595]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.11.17-16.58.43:994][595]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.11.17-16.58.44:049][596]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.11.17-16.58.44:583][603]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.11.17-16.58.44:591][603]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.11.17-16.58.44:596][603]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.11.17-16.58.44:600][603]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.11.17-16.58.44:604][603]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.11.17-16.58.44:607][603]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.11.17-16.58.44:617][604]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.11.17-16.58.44:619][604]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.11.17-16.58.44:621][604]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.11.17-16.58.45:184][614]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Emissive.ORNN_cuerpo1_Emissive (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.45:184][614]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Emissive.ORNN_cuerpo1_Emissive was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.45:482][614]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.11.17-16.58.45:482][614]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.11.17-16.58.45:491][614]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Emissive.ORNN_cuerpo1_Emissive (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.45:491][614]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Emissive.ORNN_cuerpo1_Emissive was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.45:711][614]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Emissive.ORNN_cuerpo1_Emissive (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.45:711][614]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Emissive.ORNN_cuerpo1_Emissive was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.45:807][614]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_BaseColor.ORNN_cuerpo1_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.45:807][614]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_BaseColor.ORNN_cuerpo1_BaseColor was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.46:131][614]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_BaseColor.ORNN_cuerpo1_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.46:132][614]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_BaseColor.ORNN_cuerpo1_BaseColor was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.46:407][614]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_BaseColor.ORNN_cuerpo1_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.46:407][614]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_BaseColor.ORNN_cuerpo1_BaseColor was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.46:448][614]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Normal.ORNN_cuerpo1_Normal (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.46:449][614]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Normal.ORNN_cuerpo1_Normal was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.46:786][614]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Normal.ORNN_cuerpo1_Normal (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.46:786][614]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Normal.ORNN_cuerpo1_Normal was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.47:100][614]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Normal.ORNN_cuerpo1_Normal (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.47:100][614]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Normal.ORNN_cuerpo1_Normal was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.47:115][614]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_OcclusionRoughnessMetallic.ORNN_cuerpo1_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.47:115][614]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_OcclusionRoughnessMetallic.ORNN_cuerpo1_OcclusionRoughnessMetallic was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.47:497][614]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.11.17-16.58.47:497][614]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.11.17-16.58.47:497][614]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.11.17-16.58.47:497][614]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.11.17-16.58.47:497][614]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.11.17-16.58.47:497][614]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.11.17-16.58.47:497][614]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.11.17-16.58.47:497][614]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.11.17-16.58.47:497][614]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.11.17-16.58.47:497][614]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.11.17-16.58.47:514][614]LogInterchangePipeline: Display: Auto-detected normal map
[2023.11.17-16.58.47:594][615]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_OcclusionRoughnessMetallic.ORNN_cuerpo1_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.47:594][615]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_OcclusionRoughnessMetallic.ORNN_cuerpo1_OcclusionRoughnessMetallic was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.47:917][621]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2023.11.17-16.58.47:949][621]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2023.11.17-16.58.47:951][621]LogInterchangeEngine: [Success] Import Done
[2023.11.17-16.58.47:954][621]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Normal.ORNN_cuerpo1_Normal (TFO_BC5, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.47:954][621]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Normal.ORNN_cuerpo1_Normal was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.47:973][621]LogInterchangeEngine: [Success] Import Done
[2023.11.17-16.58.48:264][625]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_OcclusionRoughnessMetallic.ORNN_cuerpo1_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x3) (Required Memory Estimate: -0.000001 MB), EncodeSpeed: Fast
[2023.11.17-16.58.48:264][625]LogTexture: Texture /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_OcclusionRoughnessMetallic.ORNN_cuerpo1_OcclusionRoughnessMetallic was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2023.11.17-16.58.48:292][626]LogInterchangePipeline: Display: Auto-detected normal map
[2023.11.17-16.58.48:330][626]LogInterchangePipeline: Display: Auto-detected normal map
[2023.11.17-16.59.04:394][491]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Characters/Ornn/Ornn02/Cuerpo/ORNN_cuerpo1_Emissive.ORNN_cuerpo1_Emissive
[2023.11.17-16.59.04:543][491]LogViewport: Scene viewport resized to 1900x1225, mode Windowed.
[2023.11.17-16.59.27:025][363]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.11.17-16.59.27:040][363]LogContentBrowser: Creating deferred item: NewFolder
[2023.11.17-16.59.27:054][364]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.11.17-16.59.29:000][518]LogContentBrowser: Attempting asset rename: NewFolder -> Guantes
[2023.11.17-16.59.29:000][518]LogContentBrowser: End creating deferred item NewFolder
[2023.11.17-16.59.36:743][666]LogInterchangeEngine: [Pending] Importing
[2023.11.17-16.59.36:743][666]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.11.17-16.59.36:743][666]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.11.17-16.59.36:743][666]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.11.17-16.59.36:775][667]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.11.17-16.59.37:117][672]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.11.17-16.59.37:117][672]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.11.17-16.59.37:117][672]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.11.17-16.59.37:117][672]LogInterchangeEngine: [Success] Import Done
[2023.11.17-16.59.37:118][672]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Guantes/ORNN_guantes_BaseColor.ORNN_guantes_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.59.37:141][672]LogInterchangeEngine: [Success] Import Done
[2023.11.17-16.59.37:168][672]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Guantes/ORNN_guantes_OcclusionRoughnessMetallic.ORNN_guantes_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.59.37:180][672]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Guantes/ORNN_guantes_Emissive.ORNN_guantes_Emissive (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.59.37:215][672]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Guantes/ORNN_guantes_Normal.ORNN_guantes_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.59.37:853][695]LogInterchangePipeline: Display: Auto-detected normal map
[2023.11.17-16.59.37:872][695]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Guantes/ORNN_guantes_Normal.ORNN_guantes_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.59.44:671][108]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.11.17-16.59.44:685][108]LogContentBrowser: Creating deferred item: NewFolder
[2023.11.17-16.59.44:699][109]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.11.17-16.59.45:892][170]LogContentBrowser: Attempting asset rename: NewFolder -> Pelos
[2023.11.17-16.59.45:892][170]LogContentBrowser: End creating deferred item NewFolder
[2023.11.17-16.59.53:389][338]LogInterchangeEngine: [Pending] Importing
[2023.11.17-16.59.53:389][338]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.11.17-16.59.53:389][338]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.11.17-16.59.53:389][338]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.11.17-16.59.53:419][339]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.11.17-16.59.53:571][342]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.11.17-16.59.53:710][345]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.11.17-16.59.53:710][345]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.11.17-16.59.53:710][345]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.11.17-16.59.53:710][345]LogInterchangeEngine: [Success] Import Done
[2023.11.17-16.59.53:715][345]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Pelos/ORNN_pELOS_HOMBRO1_Emissive.ORNN_pELOS_HOMBRO1_Emissive (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.59.53:722][345]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Pelos/ORNN_pELOS_HOMBRO1_BaseColor.ORNN_pELOS_HOMBRO1_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.59.53:726][345]LogInterchangeEngine: [Success] Import Done
[2023.11.17-16.59.53:754][345]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Pelos/ORNN_pELOS_HOMBRO1_OcclusionRoughnessMetallic.ORNN_pELOS_HOMBRO1_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.59.53:784][345]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Pelos/ORNN_pELOS_HOMBRO1_Normal.ORNN_pELOS_HOMBRO1_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-16.59.54:503][368]LogInterchangePipeline: Display: Auto-detected normal map
[2023.11.17-16.59.54:515][368]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Pelos/ORNN_pELOS_HOMBRO1_Normal.ORNN_pELOS_HOMBRO1_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.11.17-17.00.02:489][858]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.11.17-17.00.02:499][858]LogContentBrowser: Creating deferred item: NewFolder
[2023.11.17-17.00.02:511][859]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.11.17-17.00.04:073][942]LogContentBrowser: Attempting asset rename: NewFolder -> Tela
[2023.11.17-17.00.04:073][942]LogContentBrowser: End creating deferred item NewFolder
[2023.11.17-17.00.11:688][146]LogInterchangeEngine: [Pending] Importing
[2023.11.17-17.00.11:689][146]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.11.17-17.00.11:689][146]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.11.17-17.00.11:689][146]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.11.17-17.00.11:718][147]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.11.17-17.00.11:835][150]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.11.17-17.00.12:051][153]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Tela/ORNN_Tela_Emissive.ORNN_Tela_Emissive (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.11.17-17.00.12:134][153]LogTexture: Display: Building textures: /Game/Characters/Ornn/Ornn02/Tela/ORNN_Tela_BaseColor.ORNN_Tela_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
